Municipality,pastures_area_munic_ha
Arouca,1966.5
Castelo de Paiva,47.5
Espinho,3.5
Santa Maria da Feira,32.5
Oliveira de Azeméis,55.0
São João da Madeira,0.0
Vale de Cambra,635.0
Amares,90.0
Barcelos,89.0
Braga,174.5
Cabeceiras de Basto,3534.0
Celorico de Basto,121.0
Esposende,6.5
Fafe,382.0
Guimarães,175.5
Póvoa de Lanhoso,278.5
Terras de Bouro,6508.0
Vieira do Minho,3917.5
Vila Nova de Famalicão,83.0
Vila Verde,873.0
Vizela,12.5
Amarante,2513.5
Baião,1111.0
Felgueiras,35.0
Gondomar,59.5
Lousada,43.0
Maia,24.5
Marco de Canaveses,549.0
Matosinhos,18.0
Paços de Ferreira,50.0
Paredes,46.0
Penafiel,115.5
Porto,2.5
Póvoa de Varzim,33.5
Santo Tirso,55.5
Valongo,15.5
Vila do Conde,34.5
Vila Nova de Gaia,70.5
Trofa,22.5
Arcos de Valdevez,14461.5
Caminha,2223.0
Melgaço,10101.5
Monção,4278.5
Paredes de Coura,2306.0
Ponte da Barca,5976.0
Ponte de Lima,3672.0
Valença,1192.5
Viana do Castelo,3455.5
Vila Nova de Cerveira,522.5
Mondim de Basto,3990.0
Ribeira de Pena,3708.0
Cinfães,2671.0
Resende,1416.5
Alfândega da Fé,1412.0
Bragança,9028.0
Carrazeda de Ansiães,707.5
Freixo de Espada à Cinta,1201.0
Macedo de Cavaleiros,3597.0
Miranda do Douro,6615.5
Mirandela,1934.5
Mogadouro,4876.5
Torre de Moncorvo,2511.5
Vila Flor,817.0
Vimioso,3331.0
Vinhais,5205.5
Vila Nova de Foz Côa,2447.0
Alijó,777.5
Boticas,9472.0
Chaves,5391.0
Mesão Frio,2.5
Montalegre,38625.0
Murça,526.5
Peso da Régua,27.0
Sabrosa,976.5
Santa Marta de Penaguião,393.5
Valpaços,2806.5
Vila Pouca de Aguiar,7095.5
Vila Real,5536.5
Armamar,51.5
Lamego,1239.0
Moimenta da Beira,1072.5
Penedono,861.5
São João da Pesqueira,857.5
Sernancelhe,1575.5
Tabuaço,164.5
Tarouca,182.5
Águeda,114.5
Albergaria-a-Velha,410.0
Anadia,101.5
Aveiro,350.0
Estarreja,505.5
Ílhavo,33.5
Mealhada,32.0
Murtosa,121.0
Oliveira do Bairro,112.0
Ovar,27.0
Sever do Vouga,105.0
Vagos,149.0
Arganil,305.0
Cantanhede,80.0
Coimbra,223.0
Condeixa-a-Nova,348.0
Figueira da Foz,189.5
Góis,120.0
Lousã,23.0
Mira,26.0
Miranda do Corvo,17.5
Montemor-o-Velho,425.5
Oliveira do Hospital,369.0
Pampilhosa da Serra,61.0
Penacova,13.0
Penela,221.0
Soure,767.5
Tábua,167.5
Vila Nova de Poiares,15.5
Aguiar da Beira,1035.0
Alvaiázere,196.0
Ansião,221.0
Batalha,48.5
Castanheira de Pêra,10.5
Figueiró dos Vinhos,33.0
Leiria,268.5
Marinha Grande,38.0
Pedrógão Grande,38.5
Pombal,254.0
Porto de Mós,2599.0
Carregal do Sal,104.5
Castro Daire,1785.5
Mangualde,516.5
Mortágua,69.5
Nelas,218.0
Oliveira de Frades,289.5
Penalva do Castelo,413.0
Santa Comba Dão,231.0
São Pedro do Sul,1097.5
Sátão,759.5
Tondela,707.5
Vila Nova de Paiva,979.5
Viseu,792.5
Vouzela,695.0
Belmonte,1204.0
Castelo Branco,23137.0
Covilhã,2572.5
Fundão,5528.5
Idanha-a-Nova,50647.0
Oleiros,65.5
Penamacor,5287.5
Proença-a-Nova,456.5
Sertã,332.5
Vila de Rei,31.5
Vila Velha de Ródão,1723.0
Almeida,14468.0
Celorico da Beira,4063.5
Figueira de Castelo Rodrigo,11055.5
Fornos de Algodres,673.0
Gouveia,2612.5
Guarda,12319.0
Manteigas,436.5
Meda,2162.0
Pinhel,8955.5
Sabugal,16278.0
Seia,1200.5
Trancoso,4815.0
Mação,155.0
Alcobaça,878.5
Bombarral,69.5
Caldas da Rainha,219.0
Nazaré,49.0
Óbidos,105.0
Peniche,114.0
Alenquer,628.0
Arruda dos Vinhos,215.5
Azambuja,2163.0
Cadaval,78.0
Cascais,106.0
Lisboa,3.5
Loures,1218.0
Lourinhã,153.5
Mafra,1200.0
Oeiras,27.5
Sintra,1380.5
Sobral de Monte Agraço,318.0
Torres Vedras,510.0
Vila Franca de Xira,2193.0
Amadora,85.5
Odivelas,211.5
Abrantes,3621.5
Alcanena,1367.5
Almeirim,1000.0
Alpiarça,1792.0
Benavente,15613.0
Cartaxo,682.5
Chamusca,18093.0
Constância,86.0
Coruche,39389.0
Entroncamento,45.5
Ferreira do Zêzere,776.5
Golegã,386.5
Rio Maior,2060.5
Salvaterra de Magos,3010.5
Santarém,2741.0
Sardoal,83.0
Tomar,1199.5
Torres Novas,904.5
Vila Nova da Barquinha,213.0
Ourém,214.0
Alcochete,1710.5
Almada,61.0
Barreiro,81.0
Moita,249.5
Montijo,8284.5
Palmela,10204.0
Seixal,635.0
Sesimbra,1167.0
Setúbal,2178.0
Aljustrel,4121.0
Almodôvar,16606.0
Alvito,12027.0
Barrancos,12178.5
Beja,24406.5
Castro Verde,10304.5
Cuba,5929.0
Ferreira do Alentejo,13513.0
Mértola,48000.0
Moura,33002.5
Odemira,35297.5
Ourique,26648.5
Serpa,26126.0
Vidigueira,8908.5
Alandroal,21990.0
Arraiolos,29057.5
Borba,2202.5
Estremoz,16754.0
Évora,59508.5
Montemor-o-Novo,64430.0
Mora,22266.0
Mourão,14433.5
Portel,26450.5
Redondo,15422.0
Reguengos de Monsaraz,11927.5
Vendas Novas,12209.0
Viana do Alentejo,25955.0
Vila Viçosa,7572.0
Alter do Chão,21626.0
Arronches,11528.5
Avis,24658.0
Campo Maior,4781.5
Castelo de Vide,17323.5
Crato,21044.0
Elvas,23930.5
Fronteira,10538.0
Gavião,7436.0
Marvão,7623.5
Monforte,23419.0
Nisa,22102.5
Ponte de Sor,37201.0
Portalegre,20610.5
Sousel,8492.5
Alcácer do Sal,62329.0
Grândola,23417.0
Santiago do Cacém,27636.5
Sines,2840.0
Albufeira,206.5
Alcoutim,2557.5
Aljezur,1086.0
Castro Marim,2405.0
Faro,142.5
Lagoa,198.5
Lagos,615.0
Loulé,1832.0
Monchique,1244.5
Olhão,22.5
Portimão,805.0
São Brás de Alportel,97.5
Silves,2550.0
Tavira,966.0
Vila do Bispo,1558.5
Vila Real de Santo António,365.0
